1;30.11.2024;;;;;957234;A81361818;EUNASA ACCESORIOS, S.A.;;;ES;;;;S;454,04;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;30.11.2024;;;;;0090268565;A08555344;FRIGORIFICS FERRER, S.A.U.;;;ES;;;;S;0;21;0;5,2;0;1374,98;10;137,5;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;30.11.2024;;;;;4211/A24;A78643467;ALS LIFE SCIENCES SPAIN SA;;;ES;;;;S;0;21;272,79;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;30.11.2024;;;;;000588;B49176878;CONSERVAS GABEMAR;;;ES;;;;S;0;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;1300;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5;30.11.2024;;;;;000587;B49176878;CONSERVAS GABEMAR;;;ES;;;;S;0;21;0;5,2;0;336;10;33,6;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
6;30.10.2024;;;;;FCS10724100010;B27024546;COFRICO, SL;;;ES;;;;S;384,97;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7;22.10.2024;;;;;FAM10724100022;B27024546;COFRICO, SL;;;ES;;;;S;728,56;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8;22.10.2024;;;;;FAM10724100023;B27024546;COFRICO, SL;;;ES;;;;S;248,2;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9;22.10.2024;;;;;FAM10724100024;B27024546;COFRICO, SL;;;ES;;;;S;234,46;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10;31.10.2024;;;;;FAM10724100033;B27024546;COFRICO, SL;;;ES;;;;S;108,45;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11;31.10.2024;;;;;FAM10724100034;B27024546;COFRICO, SL;;;ES;;;;S;87,23;21;0;5,2;0;0;10;0;1,4;0;0;4;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12;31.10.2024;;;;;0096190500;A33006404;INDUSTRIAS LACTEAS ASTURIANAS, S.A.;;;ES;;;;S;0;21;0;5,2;0;8020,19;10;0;1,4;0;0;4;0;0,5;0;1045,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
