1;10000000;Capital Social;0;435484,6
2;10000001;Capital Social otro;0;0
3;11200000;Reserva Legal;0;87618,4
4;11300000;Reservas Voluntarias;63768,06;1633672,48
5;11320000;Reservas p/trans.PGC-2007;22947,11;0
6;11330000;Reservas p/regul.saldos ej.Ant;6688,47;0
7;11450116;Reserva Capitalización 2016;16160,49;16160,49
8;11450117;Reserva Capitalización 2017;11973,03;11973,03
9;11450118;Reserva Capitalización 2018;12766,67;12766,67
10;11450119;Reserva Capitalización 2019;0;4843,95
11;11450120;Reserva Capitalización 2020;0;7139,24
12;11450121;Reserva Capitalización 2021;0;940,22
13;11450122;Reserva Capitalización 2022;728,67;7063,17
14;11900000;Dif. ajuste de capital a euros;0;8,77
15;12100000;Resultados Negativos Ej.Ant.;33611,66;16805,83
16;12900000;Perdidas y Ganancias;64496,73;64496,73
17;13300000;Aj. valoracion activos finan.;0;164,68
18;17000000;Deudas a L/P por prestamos rec;52230,77;180522,77
19;20400000;Fondo de Comercio;23163,94;0
20;20600000;Aplicaciones Informaticas;46487,67;0
21;20700000;Identificacion corporativa Nis;59063,06;0
22;21000000;Terrenos;184185,99;0
23;21100000;Edificios;2693521,52;0
24;21300000;Maquinaria;122447,76;0
25;21400000;Utillajes y Herramientas;133562,52;0
26;21500000;Otras Instalaciones;69100,29;0
27;21600000;Mobiliario;264532,18;0
28;21700000;Equipos procesos de  informaci;103828,66;0
29;21801000;Vehículos de compañía;135391,13;48789,25
30;21900000;Otro Inmovilizado Material;26375,22;0
31;21909990;Activos compra en suspenso;160722,44;160722,44
32;21909991;Activos venta en suspenso;52348,91;52348,91
33;25000000;Inver. finan. LP en instrument;965,45;0
34;26000000;Fianzas Constituidas a L/P;1442,44;0
35;28040000;Amort.Acum.Fondo de Comercio;0;20847,55
36;28060000;Amort.Acum.Aplicaciones Inf.;0;45082,75
37;28070000;Amortizacion acum.Identf.coorp;0;46862,34
38;28110000;Amortiz. Ac.Edificios;0;1577334,31
39;28130000;Amort.Acum.Maquinaria;0;96382,7
40;28140000;Amort.Acum.de Utillaje;0;112806,57
41;28150000;Amort.Acum.Otras Instalaciones;0;15513,87
42;28160000;Amort.Acum.de Mobiliario;0;199260,02
43;28170000;Amortiz. ac eq. proc. inform.;0;79231,14
44;28180100;Amort.Acum.elem. Transporte;7850,44;32259,23
45;28190000;Amort.Acum.Otro Inmov.Material;0;14309,41
46;30000020;Existencias VO Turi/TT/Comerc.;1313403,92;699598,43
47;30000080;Existencias Agricola;667688,72;428751,54
48;30000110;Existencias Turis./TT/Comer.VN;2006284,25;944157,57
49;30000150;Existencias Recambios;1275672,08;616145,22
50;33000000;Existencias Trabajos en Curso;128793,71;82323,63
51;39000050;Provisión Deprec.Rec. Nissan;4198266,59;4462808,58
52;39000051;Provisión Deprec. Rec.Kia;1126550,25;1197789,68
53;39000052;Dotc.Prov.Exist.Rec.Varios;293613,09;313220,11
54;39000053;Provisión Deprec. Rec.Agricola;1076043,68;1143938,75
55;40000000;Proveedores;9597443,49;9754372,67
56;40001000;Nissan Proveedor Recambios;815495,1;815495,1
57;40001010;Kia Proveedor Recambios;634381,91;659788,96
58;40002000;Nissan Proveedor VN;8916088,47;8916088,47
59;40090000;Facturas Pendientes Recibir;29114,56;85301,62
60;40090001;Proveed. Fras.Pdtes.Rec.;4082,32;4082,32
61;40090010;*Facturas Pend.Recibir VO;4119706,77;4119706,77
62;40090011;Fact.Pen.Recibir Garantia VO;413,22;413,22
63;40090100;Gastos pendientes liquidar;4776,69;9553,38
64;40700000;Anticipos a Proveedores;1000;1000
65;43004000;Clientes Recambios;19301908,29;19027767,95
66;43099999;Clientes Cta Pont;38437,02;38437,02
67;43100000;Efectos en cartera;702031,9;697783,13
68;43600000;Clientes de Dudoso Cobro;10124,65;0
69;43800000;Anticipos de clientes;7061101,83;7148272,24
70;43800200;Depositos Clientes Pos-venta;16713,3;21803,61
71;43801000;Acree Impuesto Matriculación;114939,86;114939,86
72;44000110;Comis.e Incentivos Turismos;5506,38;5506,38
73;44001000;Deudores por comisión de serv.;90;90
74;44004000;Rci Banque Deudor;249340,21;239293,93
75;44005000;Deudores Com.Ventas otras Fin.;49373,69;49373,69
76;45000002;Nissan por garantias y revisio;101535,95;99271,66
77;45000004;Nissan por incentivos;1435005,18;1344794,37
78;45000009;Nissan cargos y abonos;21192,71;22455,58
79;46500000;Remuneraciones Pendientes Pago;933215,98;933215,98
80;47000000;H P  Deudor por IVA;200968,67;200968,67
81;47090000;H P Deudor Devolución Impuesto;21161,29;11763,08
82;47200000;IVA Soportado;2731566,08;2731566,03
83;47300000;H P  Retenciones y Pagos Cta.;41625,72;32505,72
84;47300010;H P  Pagos a Cta. Imp.Sdes.;31315,72;31315,72
85;47400000;Activos por impuesto diferido;54,88;54,88
86;47420000;Derechos x Ded/Bon Ptes CP;2644,56;2644,56
87;47450000;Creditos Perdidas a Compensar;12966,91;0
88;47500000;H P  Acreedor por IVA;433309,63;456029,99
89;47510000;Retenciones I R P F. Nomina;167923,08;189687,93
90;47510100;Retenciones IRPF Profesionales;328,56;376,59
91;47510200;Retenciones IRPF Alquileres;1675,12;1812,28
92;47600000;Seguridad Social Acreedora;413412,21;442160,54
93;47700000;IVA  Repercutido;3178525,48;3178525,53
94;48000000;Gastos anticipados;94529,79;94529,79
95;48009000;Otros Gastos Anticipados;3952,06;3452,06
96;49900002;Det.valor Cdtos.p/oper.Taller;0;10124,65
97;52000000;Prestamos Recib. C/P Ent.Cred.;88396,13;140626,9
98;52010000;Rci Banque Vehiculos nuevos;7649603,1;8934776,39
99;52010001;Rci Banque Vehiculos usados;1339606,03;1580728,16
100;52010002;Rci Banque Vehiculos Democar;1130591,66;1362952,21
101;52010003;Rci Banque Facturas Recambios;800492,22;886842,44
102;52010004;Rci Banque Intereses Polizas;39019,56;41257,92
103;52020000;Argo Finance;598267,53;872195,01
104;54000000;Inversiones finan. CP en instr;146526,09;146526,09
105;55500000;Partidas Pendientes Aplicación;5741557,35;5741557,35
106;55500001;IVA VO  a Compensar;25,16;25,16
107;56500000;Fianzas Constituidas C/P;500;0
108;57000000;Caja;2000;2000
109;57000010;Caja Central Amposta;1183803,47;1182391,55
110;57000020;Caja Central Tortosa;657938,65;655649,96
111;57000030;Caja Central Vinarós;767929,26;764575,41
